YEAR,MONTH,DAY,RH2M,T2M
2014,5,26,93.75,25.59
2014,5,27,92.5,25.33
2014,5,28,92.81,24.82
2014,5,29,92,24.57
2014,5,30,88.69,25.34
2014,5,31,89.88,25.94
2014,6,1,93.88,25.26
2014,6,2,92.25,24.81
2014,6,3,91.5,25.18
2014,6,4,93.94,24.93
2014,6,5,92.81,24.91
2014,6,6,93.75,24.79
2014,6,7,91.81,25.51
2014,6,8,93.5,24.41
2014,6,9,91.88,24.71
2014,6,10,92.5,24.91
2014,6,11,91.81,24.29
2014,6,12,91.19,25.05
2014,6,13,93,24.76
2014,6,14,90,25.22
2014,6,15,89.88,25.59
2014,6,16,90,25.91
2014,6,17,90.5,25.66
2014,6,18,90.75,24.7
2014,6,19,88.44,25.44
2014,6,20,89,25.97
2014,6,21,92.88,25.2
2014,6,22,91.75,25.19
2014,6,23,90.44,24.7
2014,6,24,90.38,24.76
2014,6,25,88.44,24.99
2014,6,26,87.88,25.16
2014,6,27,89.31,25.28
2014,6,28,90.69,24.51
2014,6,29,89.31,24.9
2014,6,30,93.38,24.63
2014,7,1,95.5,24.24
2014,7,2,92.94,24.82
2014,7,3,94.12,24.53
2014,7,4,92.88,24.16
2014,7,5,91.56,24.34
2014,7,6,91.06,24.51
2014,7,7,90.25,24.06
2014,7,8,88.81,24.46
2014,7,9,90.5,24.26
2014,7,10,89,24.8
2014,7,11,87.38,25.19
2014,7,12,88.81,24.87
2014,7,13,91.31,24.56
2014,7,14,88,25.58
2014,7,15,91.75,25.03
2014,7,16,93.94,24.32
2014,7,17,92.25,23.84
2014,7,18,92.5,23.23
2014,7,19,89.25,24.47
2014,7,20,88.38,24.96
2014,7,21,89.75,24.45
2014,7,22,89.19,24.08
2014,7,23,93,23.3
2014,7,24,93.06,23.47
2014,7,25,92.62,23.87
2014,7,26,89.62,24.58
2014,7,27,89.19,24.76
2014,7,28,90.88,24.32
2014,7,29,91.81,24.44
2014,7,30,92.25,24.19
2014,7,31,89.62,24.53
2014,8,1,93.62,23.53
2014,8,2,90.06,24.12
2014,8,3,91.25,24.01
2014,8,4,91.62,24.07
2014,8,5,93,23.63
2014,8,6,92.25,23.4
2014,8,7,93.5,23.37
2014,8,8,91.94,23.73
2014,8,9,90.88,23.48
2014,8,10,87,24.39
2014,8,11,87.38,24.21
2014,8,12,89.31,23.68
2014,8,13,87.62,24.03
2014,8,14,87.44,23.99
2014,8,15,90.88,23.67
2014,8,16,91.56,23.14
2014,8,17,87.62,24.28
2014,8,18,94,23.4
2014,8,19,94.88,23.26
2014,8,20,91.25,23.9
2014,8,21,94.31,23.21
2014,8,22,94.38,22.95
2014,8,23,92.5,23.28
2014,8,24,86.12,25.04
2014,8,25,91.75,24.55
2014,8,26,93.06,23.41
2014,8,27,86.75,25.05
2014,8,28,92.81,24.44
2014,8,29,94.88,23.83
2014,8,30,90.88,24.38
2014,8,31,91.62,23.98
2014,9,1,91.44,23.96
2014,9,2,90.06,23.97
2014,9,3,90.88,23.69
2014,9,4,88.38,24.77
2014,9,5,90.25,24.26
2014,9,6,89.44,24.12
2014,9,7,87.94,24.69
2014,9,8,89.12,24.9
2014,9,9,92.12,24.08
2014,9,10,91.5,24.18
2014,9,11,92.5,24.33
2014,9,12,89.94,24.65
2014,9,13,90.94,24.57
2014,9,14,91.12,24.57
2014,9,15,91.81,24.65
2014,9,16,94.19,23.42
2014,9,17,94,23.24
2014,9,18,87.81,24.89
2014,9,19,89.25,24.95
2014,9,20,94,23.81
2014,9,21,92.88,24.01
2014,9,22,88.94,25.09
2014,9,23,94.69,24.36
2014,9,24,92.5,24.25
2014,9,25,92.75,23.78
2014,9,26,93.31,23.83
2014,9,27,91.94,23.83
2014,9,28,91.19,24.21
2014,9,29,88,25.04
2014,9,30,95,23.89
2014,10,1,90.44,24.48
2014,10,2,91.5,23.41
2014,10,3,90.94,24.34
2014,10,4,89.38,25.06
2014,10,5,89.44,25.27
2014,10,6,91.12,25.28
2014,10,7,90.81,25.25
2014,10,8,90.69,25.22
2014,10,9,89.38,25.62
2014,10,10,91.12,25.25
2014,10,11,96.31,24.12
2014,10,12,90.31,24.96
2014,10,13,90.25,24.9
2014,10,14,91.31,24.97
2014,10,15,90.31,25.33
2014,10,16,90.69,25.61
2014,10,17,93.62,24.9
2014,10,18,93.75,24.46
2014,10,19,93.56,23.91
2014,10,20,85.88,25.27
2014,10,21,87.31,25.59
2014,10,22,89.19,25.65
2014,10,23,94.56,24.38
2014,10,24,92.06,24.73
2014,10,25,91.5,25.44
2014,10,26,92.81,24.73
2014,10,27,89.31,24.92
2014,10,28,93.69,24.87
2014,10,29,90.38,25.49
2014,10,30,94.69,24.55
2014,10,31,91.19,24.44
2014,11,1,89,25.25
2014,11,2,90.38,25.12
2014,11,3,92.25,24.74
2014,11,4,94.19,24.5
2014,11,5,97,23.79
2014,11,6,89.38,24.88
2014,11,7,88.69,25.64
2014,11,8,88.31,26.2
2014,11,9,88.88,26.21
2014,11,10,93.12,25.27
2014,11,11,93.06,24.37
2014,11,12,89.88,25.07
2014,11,13,89.19,25.58
2014,11,14,87.38,26.05
2014,11,15,88.5,25.77
2014,11,16,88.69,25.79
2014,11,17,94.81,24.79
2014,11,18,93.12,24.3
2014,11,19,90.25,24.9
2014,11,20,88.69,25.44
2014,11,21,86.56,25.48
2014,11,22,81.75,26.05
2014,11,23,80.88,24.92
2014,11,24,90.5,25.17
2014,11,25,91,25.01
2014,11,26,87.38,25.5
2014,11,27,89.62,25.23
2014,11,28,91.56,25.12
2014,11,29,84,25.58
2014,11,30,85.06,25.33
2014,12,1,80,24.83
2014,12,2,86.5,25.37
2014,12,3,85.25,25.71
2014,12,4,86.19,25.79
2014,12,5,84.5,25.91
2014,12,6,83.56,25.88
2014,12,7,85.5,25.8
2014,12,8,84.75,25.84
2014,12,9,84.31,26.01
2014,12,10,85,25.9
2014,12,11,90.56,25.18
2014,12,12,84.75,25.9
2014,12,13,81.31,25.33
2014,12,14,77.69,24.24
2014,12,15,79.88,24.6
2014,12,16,85.62,24.8
2014,12,17,83.94,24.99
2014,12,18,84.12,24.99
2014,12,19,88.31,25.2
2014,12,20,88.38,25.26
2014,12,21,83.75,25.58
2014,12,22,75.31,24.21
2014,12,23,69.44,23.02
2014,12,24,67.62,22.33
2014,12,25,69.12,21.83
2014,12,26,65.75,22.49
2014,12,27,68.44,22.78
2014,12,28,66.56,24.04
2014,12,29,75.25,23.93
2014,12,30,86.62,24.12
2014,12,31,73.62,23.01
2015,1,1,75.94,23.9
2015,1,2,73,24.26
2015,1,3,65.5,22.73
2015,1,4,59.69,21.9
2015,1,5,59.12,21.46
2015,1,6,64.88,20.68
2015,1,7,64.81,21.32
2015,1,8,65,21.56
2015,1,9,59.38,20.95
2015,1,10,57.94,19.33
2015,1,11,52.56,19.93
2015,1,12,52.44,20.22
2015,1,13,55.62,19.99
2015,1,14,60.5,21.64
2015,1,15,66.25,22.05
2015,1,16,67.56,21.68
2015,1,17,72,22.3
2015,1,18,82.88,23.7
2015,1,19,85.44,24.53
2015,1,20,85.19,24.98
2015,1,21,84.06,25.53
2015,1,22,84.06,25.88
2015,1,23,84.75,26.1
2015,1,24,86.44,25.77
2015,1,25,86.69,25.55
2015,1,26,87.31,25.57
2015,1,27,88.94,25.33
2015,1,28,87.06,25.76
2015,1,29,86.75,26.05
2015,1,30,85.75,26.15
2015,1,31,87.94,25.42
2015,2,1,86.75,26.08
2015,2,2,85.56,26.64
2015,2,3,84.5,26.77
2015,2,4,83.38,26.94
2015,2,5,84.69,26.94
2015,2,6,89.12,26.13
2015,2,7,88.88,26
2015,2,8,84.75,26.82
2015,2,9,85,26.81
2015,2,10,90,25.75
2015,2,11,86.06,26.33
2015,2,12,90.88,25.4
2015,2,13,88.38,25.52
2015,2,14,90.5,25.51
2015,2,15,89.06,25.76
2015,2,16,87.81,25.77
2015,2,17,86.56,26.01
2015,2,18,93.88,24.97
2015,2,19,87.25,25.1
2015,2,20,85.75,25.83
2015,2,21,85.69,25.98
2015,2,22,89.94,25.54
2015,2,23,91.62,25.58
2015,2,24,85,26.29
2015,2,25,86.5,25.98
2015,2,26,90.75,25.15
2015,2,27,87.38,25.43
2015,2,28,87.19,25.7
2015,3,1,84.81,26.36
2015,3,2,76.5,26.08
2015,3,3,84.69,26.23
2015,3,4,80.69,26.87
2015,3,5,86.88,25.85
2015,3,6,83.38,26.75
2015,3,7,87.88,26.21
2015,3,8,87,26.46
2015,3,9,89.19,26.25
2015,3,10,89.94,26.06
2015,3,11,90.88,25.78
2015,3,12,85,26.8
2015,3,13,86.56,26.89
2015,3,14,84.56,27.37
2015,3,15,89.75,26.49
2015,3,16,91.62,25.91
2015,3,17,93.5,25.44
2015,3,18,88.25,25.95
2015,3,19,90.94,25.96
2015,3,20,92.56,25.37
2015,3,21,94.75,25.36
2015,3,22,90.88,25.51
2015,3,23,91.31,25.9
2015,3,24,91.38,25.17
2015,3,25,91.19,25.65
2015,3,26,91.38,25.57
2015,3,27,89.94,25.83
2015,3,28,90.81,25.83
2015,3,29,91.56,25.82
2015,3,30,89.62,25.88
2015,3,31,90.56,24.36
2015,4,1,87.31,24.89
2015,4,2,86.19,25.44
2015,4,3,92.38,25.4
2015,4,4,93.5,25.44
2015,4,5,92.69,25.29
2015,4,6,88.75,26.26
2015,4,7,89.19,26.08
2015,4,8,91,25.73
2015,4,9,92,25.52
2015,4,10,90.38,25.72
2015,4,11,89.5,25.95
2015,4,12,90,25.85
2015,4,13,85.69,26.68
2015,4,14,82.25,26.61
2015,4,15,85.31,26.75
2015,4,16,86.06,26.65
2015,4,17,86,26.63
2015,4,18,85.88,26.92
2015,4,19,89.44,26.27
2015,4,20,89.88,26.19
2015,4,21,90.62,26.33
2015,4,22,91.38,26.19
2015,4,23,90.56,26.15
2015,4,24,92.88,25.64
2015,4,25,93.81,25.51
2015,4,26,92.5,25.42
2015,4,27,87.06,26.08
2015,4,28,89.94,25.73
2015,4,29,90.31,26.02
2015,4,30,91,25.94
2015,5,1,92.38,25.81
2015,5,2,92.12,25.67
2015,5,3,92.88,25.69
2015,5,4,93,25.73
2015,5,5,92.38,25.08
2015,5,6,88.25,25.44
2015,5,7,89.56,25.94
2015,5,8,92.69,25.96
2015,5,9,91.75,25.62
2015,5,10,91.88,25.46
2015,5,11,92.81,25.37
2015,5,12,92.62,25.82
2015,5,13,93.25,25.75
2015,5,14,94.56,25.35
2015,5,15,87.75,26.4
2015,5,16,90.31,25.83
2015,5,17,91.75,25.84
2015,5,18,92.44,25.32
2015,5,19,91.06,25.69
2015,5,20,91.94,25.51
2015,5,21,91.88,25.8
2015,5,22,91.5,26.13
2015,5,23,93.69,25.17
2015,5,24,90.62,25.03
2015,5,25,87.81,26.14
2015,5,26,90.44,25.82
2015,5,27,91.94,25.69
2015,5,28,91.69,25.21
2015,5,29,92.81,25.09
2015,5,30,90.62,25.62
2015,5,31,96.06,24.87
2015,6,1,92.75,25.09
2015,6,2,95.19,24.5
2015,6,3,93.94,24.58
2015,6,4,94.19,24.89
2015,6,5,95.44,24.24
2015,6,6,94.38,24.34
2015,6,7,93.06,24.83
2015,6,8,94.94,23.88
2015,6,9,89.38,25.15
2015,6,10,90.69,25.4
2015,6,11,93,24.64
2015,6,12,92.69,25.01
2015,6,13,94.31,24.4
2015,6,14,91.56,24.97
2015,6,15,89.19,25.33
2015,6,16,89.38,25.32
2015,6,17,92.12,24.78
2015,6,18,93.81,24.6
2015,6,19,91.5,25.02
2015,6,20,95.44,24.07
2015,6,21,91,24.41
2015,6,22,91.56,24.52
2015,6,23,91,24.74
2015,6,24,90.25,24.9
2015,6,25,92,24.48
2015,6,26,90.44,24.7
2015,6,27,91.75,24.67
2015,6,28,89.94,25.26
2015,6,29,90.25,24.98
2015,6,30,89.94,24.97
2015,7,1,89.38,25.15
2015,7,2,91.88,24.79
2015,7,3,93.19,24.08
2015,7,4,91,24.78
2015,7,5,89.94,25
2015,7,6,88.19,25.6
2015,7,7,91.19,25.28
2015,7,8,91.06,25.33
2015,7,9,88.38,25.98
2015,7,10,94.38,25.12
2015,7,11,95,24.59
2015,7,12,92.19,24.76
2015,7,13,91.81,24.59
2015,7,14,93,24.51
2015,7,15,92.56,24.65
2015,7,16,93,24.48
2015,7,17,90.25,25.08
2015,7,18,91.81,24.83
2015,7,19,91.75,24.38
2015,7,20,87.94,24.55
2015,7,21,87.56,24.55
2015,7,22,85.94,24.82
2015,7,23,87.12,24.63
2015,7,24,90.75,23.84
2015,7,25,89.69,24.44
2015,7,26,90.81,24.26
2015,7,27,93,23.43
2015,7,28,90.81,23.36
2015,7,29,90.44,23.22
2015,7,30,88.06,24.13
2015,7,31,88,24.5
2015,8,1,89.19,24.36
2015,8,2,89.12,24.62
2015,8,3,90.94,24.36
2015,8,4,88.38,24.8
2015,8,5,88.88,24.62
2015,8,6,89.62,24.7
2015,8,7,91.25,24.31
2015,8,8,92.44,24.15
2015,8,9,88.94,24.72
2015,8,10,88.44,24.68
2015,8,11,89.44,24.55
2015,8,12,89.56,24.44
2015,8,13,89.56,24.51
2015,8,14,92.62,23.79
2015,8,15,88.44,24.8
2015,8,16,88.06,25.02
2015,8,17,91.25,24.37
2015,8,18,88.81,24.83
2015,8,19,90.12,24.78
2015,8,20,91.75,24.36
2015,8,21,92.25,24.03
2015,8,22,90.19,24.56
2015,8,23,92.25,24.23
2015,8,24,92.44,24.23
2015,8,25,91,24.4
2015,8,26,90.94,24.41
2015,8,27,92.44,23.9
2015,8,28,92.44,23.8
2015,8,29,91.75,23.96
2015,8,30,87.5,24.69
2015,8,31,91.75,24.12
2015,9,1,88.88,24.45
2015,9,2,87.94,24.61
2015,9,3,89.06,24.87
2015,9,4,90.94,24.64
2015,9,5,95.25,23.83
2015,9,6,94.75,23.72
2015,9,7,93.19,23.79
2015,9,8,89,24.32
2015,9,9,89.94,24.49
2015,9,10,90.25,24.83
2015,9,11,92.56,24.37
2015,9,12,90.38,25
2015,9,13,90.81,24.92
2015,9,14,91.19,24.76
2015,9,15,92.94,24.17
2015,9,16,93.56,23.94
2015,9,17,91.19,24.62
2015,9,18,91,24.7
2015,9,19,90.75,24.79
2015,9,20,91.44,24.43
2015,9,21,92.06,24.3
2015,9,22,90.38,24.83
2015,9,23,88.81,25.54
2015,9,24,94.12,24.49
2015,9,25,92.56,24.19
2015,9,26,88.56,25.25
2015,9,27,90.88,25.15
2015,9,28,90.38,25.23
2015,9,29,92,24.8
2015,9,30,91.81,24.62
2015,10,1,89.38,25.42
2015,10,2,89.06,25.65
2015,10,3,90.62,25.05
2015,10,4,90.25,24.86
2015,10,5,90.5,25.33
2015,10,6,90.56,25.41
2015,10,7,92.62,24.4
2015,10,8,89,24.51
2015,10,9,89.19,24.9
2015,10,10,89.94,24.9
2015,10,11,90.62,25.13
2015,10,12,91.31,25.41
2015,10,13,91.69,25.26
2015,10,14,93.75,25.04
2015,10,15,90.88,25.5
2015,10,16,91.75,25.54
2015,10,17,90.81,25.62
2015,10,18,92.81,25.19
2015,10,19,92.94,25.26
2015,10,20,89.81,25.81
2015,10,21,94.44,24.89
2015,10,22,91.94,25.34
2015,10,23,94.62,24.45
2015,10,24,90.12,25.44
2015,10,25,91.38,25.35
2015,10,26,91.38,25.31
2015,10,27,94,24.71
2015,10,28,92.81,24.55
2015,10,29,94.25,24.13
2015,10,30,88.75,25.16
2015,10,31,89.69,25.62
2015,11,1,90.31,25.27
2015,11,2,94.62,24.33
2015,11,3,88,25.72
2015,11,4,89.31,25.69
2015,11,5,91,25.26
2015,11,6,87.12,25.95
2015,11,7,89.12,25.48
2015,11,8,90.12,25.28
2015,11,9,93.06,24.52
2015,11,10,89.75,25.12
2015,11,11,87.94,25.56
2015,11,12,82.94,25.9
2015,11,13,73.88,25.39
2015,11,14,82.88,25.37
2015,11,15,85.62,25.89
2015,11,16,86,25.97
2015,11,17,83.81,26.07
2015,11,18,82.31,24.82
2015,11,19,85.25,25.39
2015,11,20,84.88,25.84
2015,11,21,84.56,25.14
2015,11,22,84.38,25.95
2015,11,23,83.88,26.35
2015,11,24,86.06,26.44
2015,11,25,86.62,26.27
2015,11,26,86.62,26.39
2015,11,27,85.56,26.34
2015,11,28,84.31,26.24
2015,11,29,84.25,26.41
2015,11,30,85.31,25.86
2015,12,1,90.19,24.57
2015,12,2,84.44,25.23
2015,12,3,71.5,23.73
2015,12,4,69.5,22.52
2015,12,5,67.44,22.63
2015,12,6,62.88,23.09
2015,12,7,63.44,23.3
2015,12,8,63.38,23.62
2015,12,9,65.19,23.9
2015,12,10,64.19,24.12
2015,12,11,64.69,23.65
2015,12,12,64.19,23.12
2015,12,13,67.75,22.42
2015,12,14,62.19,23.19
2015,12,15,57.12,22.88
2015,12,16,55.19,21.85
2015,12,17,58.25,21.44
2015,12,18,58.94,22.26
2015,12,19,58.94,23.09
2015,12,20,61.19,22.72
2015,12,21,61.12,23.28
2015,12,22,59.81,22.57
2015,12,23,59.5,22.72
2015,12,24,58.69,22.1
2015,12,25,60.19,22.3
2015,12,26,60.69,22.68
2015,12,27,59.19,23.32
2015,12,28,60.69,23.38
2015,12,29,62.06,23.05
2015,12,30,67.25,22.39
2015,12,31,65.88,22.57
2016,1,1,63.06,23.08
2016,1,2,55.31,23.14
2016,1,3,55.06,23.8
2016,1,4,57.81,24.08
2016,1,5,67.12,24.12
2016,1,6,72.62,24.87
2016,1,7,67.69,25.07
2016,1,8,80.44,24.77
2016,1,9,82.94,25.89
2016,1,10,83.31,25.94
2016,1,11,82.25,26.28
2016,1,12,74.81,26.3
2016,1,13,74.81,24.86
2016,1,14,79.12,25.5
2016,1,15,69.75,25.16
2016,1,16,78.94,25.15
2016,1,17,83.44,26.17
2016,1,18,83.56,26.49
2016,1,19,86.94,25.53
2016,1,20,77.25,24.96
2016,1,21,73.19,24.25
2016,1,22,77.44,24.66
2016,1,23,81.56,25.55
2016,1,24,62.81,24.41
2016,1,25,47,22.8
2016,1,26,49.56,22.94
2016,1,27,50.56,22.3
2016,1,28,52,23.18
2016,1,29,52.19,23.27
2016,1,30,49.38,23.48
2016,1,31,56.75,23.06
2016,2,1,62.25,22.71
2016,2,2,68.5,24.01
2016,2,3,81.12,24.84
2016,2,4,77,26.28
2016,2,5,72.94,26.43
2016,2,6,73.56,26.4
2016,2,7,70.56,25.41
2016,2,8,82.25,25.84
2016,2,9,70.06,25.92
2016,2,10,60.31,24.84
2016,2,11,63.94,24.35
2016,2,12,77.94,25.15
2016,2,13,77.88,25.51
2016,2,14,79.75,26.2
2016,2,15,81.38,26.74
2016,2,16,80.69,27.33
2016,2,17,82.31,26.82
2016,2,18,79.94,27.52
2016,2,19,80.81,27.51
2016,2,20,79,28.12
2016,2,21,76.31,28.69
2016,2,22,76.75,28.65
2016,2,23,78.44,28.4
2016,2,24,78.44,28.14
2016,2,25,84.56,27.26
2016,2,26,81.19,27.63
2016,2,27,80.88,27.34
2016,2,28,79.5,27.8
2016,2,29,83.38,27.62
2016,3,1,83.75,27.41
2016,3,2,80.12,28
2016,3,3,78.19,28.12
2016,3,4,80.62,28.05
2016,3,5,84.19,27.19
2016,3,6,83.69,27.2
2016,3,7,81.75,27.83
2016,3,8,89,25.18
2016,3,9,87.12,25.93
2016,3,10,88.62,26.19
2016,3,11,88.38,26.65
2016,3,12,87.94,27.05
2016,3,13,88.75,26.14
2016,3,14,83.69,26.82
2016,3,15,82.88,27.48
2016,3,16,89.06,26.68
2016,3,17,89.88,26.58
2016,3,18,88.94,26.51
2016,3,19,87.5,26.69
2016,3,20,87.31,26.9
2016,3,21,87.12,26.94
2016,3,22,89.25,26.73
2016,3,23,90.25,26.37
2016,3,24,92.94,25.93
2016,3,25,87.5,26.46
2016,3,26,89.94,26.41
2016,3,27,91.31,26.46
2016,3,28,87,27.33
2016,3,29,85,27.86
2016,3,30,86.44,27.53
2016,3,31,87.44,27.26
2016,4,1,87.12,26.92
2016,4,2,89.62,26.58
2016,4,3,88,27.11
2016,4,4,87.75,27.17
2016,4,5,89.44,26.61
2016,4,6,91.69,26.25
2016,4,7,85.5,26.17
2016,4,8,86.5,26.9
2016,4,9,87.38,26.82
2016,4,10,88,26.69
2016,4,11,89.12,26.4
2016,4,12,89.62,26.33
2016,4,13,90.19,26.69
2016,4,14,87.81,26.97
2016,4,15,88.5,26.69
2016,4,16,86,26.9
2016,4,17,85.25,27.06
2016,4,18,88.88,26.26
2016,4,19,86.81,26.33
2016,4,20,86.62,26.89
2016,4,21,87.44,27.11
2016,4,22,86.44,27.62
2016,4,23,86.25,27.55
2016,4,24,89.31,26.9
2016,4,25,89.44,26.54
2016,4,26,91.5,26.43
2016,4,27,92.44,26.09
2016,4,28,92.38,26.26
2016,4,29,89.94,26.25
2016,4,30,90.5,26.4
2016,5,1,89.56,26.79
2016,5,2,91.31,26.48
2016,5,3,91.56,25.86
2016,5,4,89.06,26.01
2016,5,5,91.12,25.88
2016,5,6,90.25,26.44
2016,5,7,90.88,26.01
2016,5,8,92.5,25.56
2016,5,9,91,25.8
2016,5,10,88.56,26.62
2016,5,11,87.69,26.77
2016,5,12,92.81,26.05
2016,5,13,92.38,25.8
2016,5,14,93.69,25.67
2016,5,15,94.06,24.91
2016,5,16,89,25.76
2016,5,17,91.69,25
2016,5,18,89.44,25.96
2016,5,19,90.31,25.98
2016,5,20,92.69,25.83
2016,5,21,94.5,25.48
2016,5,22,95,24.91
2016,5,23,93,24.48
2016,5,24,89.19,25.31
2016,5,25,88.69,26.21
2016,5,26,93,25.94
2016,5,27,90.5,26.42
2016,5,28,94.19,25.34
2016,5,29,90.19,25.81
2016,5,30,89.56,24.94
2016,5,31,87.31,25.83
2016,6,1,88,26.31
2016,6,2,88.06,26.11
2016,6,3,90.19,25.47
2016,6,4,86.38,26.21
2016,6,5,94.06,25.28
2016,6,6,93.75,25.15
2016,6,7,93.19,24.92
2016,6,8,90.75,25.62
2016,6,9,95.75,24.88
2016,6,10,89.88,25.08
2016,6,11,90.81,24.91
2016,6,12,93.5,24.73
2016,6,13,91.19,24.54
2016,6,14,91.31,25.06
2016,6,15,96.56,23.29
2016,6,16,91,23.63
2016,6,17,88.31,24.86
2016,6,18,89.44,25.6
2016,6,19,93.94,24.67
2016,6,20,94.31,23.39
2016,6,21,90.81,23.81
2016,6,22,89,24.43
2016,6,23,91.62,24.44
2016,6,24,90.06,24.32
2016,6,25,90.5,24.54
2016,6,26,90.25,24.64
2016,6,27,95.12,23.9
2016,6,28,93.06,23.93
2016,6,29,92.06,24.31
2016,6,30,91.44,24.33
2016,7,1,89.31,24.91
2016,7,2,89.06,25.37
2016,7,3,91.81,24.89
2016,7,4,89.88,24.87
2016,7,5,94.12,24.04
2016,7,6,91.25,24.66
2016,7,7,90.56,24.93
2016,7,8,89.88,25.27
2016,7,9,95.06,23.9
2016,7,10,92.25,24.36
2016,7,11,91.44,24.08
2016,7,12,87.94,24.69
2016,7,13,93.06,23.67
2016,7,14,90.88,24.39
2016,7,15,94.31,23.47
2016,7,16,93.06,23.3
2016,7,17,91.5,23.73
2016,7,18,90.19,24.49
2016,7,19,94.75,23.79
2016,7,20,91.19,24.38
2016,7,21,92,24.43
2016,7,22,93.06,23.68
2016,7,23,94.06,23.51
2016,7,24,93.69,23.54
2016,7,25,91.75,23.66
2016,7,26,91,23.98
2016,7,27,90.25,24.48
2016,7,28,90.12,24.69
2016,7,29,90.81,24.61
2016,7,30,91.75,24.22
2016,7,31,90.44,24.33
2016,8,1,89.88,24.79
2016,8,2,91.5,24.19
2016,8,3,90.38,24.26
2016,8,4,88.25,24.69
2016,8,5,92.31,23.77
2016,8,6,94.19,23.24
2016,8,7,89.5,24.23
2016,8,8,88.12,24.42
2016,8,9,88.56,24.48
