YEAR,MONTH,DAY,RH2M,T2M
2016,8,10,92.25,23.88
2016,8,11,92.19,24.3
2016,8,12,91.94,24.05
2016,8,13,89.56,24.62
2016,8,14,93.75,23.8
2016,8,15,91,24.04
2016,8,16,89.44,24.48
2016,8,17,91.25,23.91
2016,8,18,91.38,24.27
2016,8,19,93.31,24.12
2016,8,20,90.94,24.51
2016,8,21,90.75,24.62
2016,8,22,89.88,24.83
2016,8,23,90.38,24.89
2016,8,24,92.06,24.54
2016,8,25,93.94,23.97
2016,8,26,92.44,23.91
2016,8,27,94.12,23.73
2016,8,28,93.5,24
2016,8,29,89.56,24.67
2016,8,30,93.12,24.2
2016,8,31,90.69,24.49
2016,9,1,92.25,24.22
2016,9,2,88.62,24.44
2016,9,3,90.31,24.66
2016,9,4,89.69,25.15
2016,9,5,92.56,24.41
2016,9,6,92.25,24.15
2016,9,7,91.88,24.4
2016,9,8,90.56,24.85
2016,9,9,93.88,24.19
2016,9,10,91.19,24.68
2016,9,11,95.5,24.26
2016,9,12,92.75,24.17
2016,9,13,90.81,24.4
2016,9,14,95.56,23.4
2016,9,15,91.94,24.3
2016,9,16,90.81,24.74
2016,9,17,91.19,24.51
2016,9,18,92.25,24.27
2016,9,19,94.06,24.14
2016,9,20,94,24.06
2016,9,21,91.5,24.63
2016,9,22,92.81,24.66
2016,9,23,92.38,24.37
2016,9,24,94.25,24.13
2016,9,25,92.69,24.43
2016,9,26,92.25,24.33
2016,9,27,92.06,24.38
2016,9,28,90.25,25.23
2016,9,29,88.94,25.77
2016,9,30,91.5,25.26
2016,10,1,95.31,24.05
2016,10,2,91.81,24.47
2016,10,3,90.62,25.2
2016,10,4,93,25.08
2016,10,5,91.44,25.29
2016,10,6,91.62,25.21
2016,10,7,93,25.21
2016,10,8,93.81,25
2016,10,9,92.56,24.86
2016,10,10,91.81,25.18
2016,10,11,94.12,24.68
2016,10,12,90.88,25.4
2016,10,13,94.25,25.2
2016,10,14,92.94,25.16
2016,10,15,89.81,25.44
2016,10,16,91.56,25.28
2016,10,17,91.06,25.38
2016,10,18,90.94,25.51
2016,10,19,91.62,25.06
2016,10,20,91.5,25.18
2016,10,21,95.25,24.88
2016,10,22,92.69,25.18
2016,10,23,92.44,25.01
2016,10,24,85.31,26.37
2016,10,25,89.81,25.95
2016,10,26,88.25,26.3
2016,10,27,86.06,26.54
2016,10,28,87.25,26.29
2016,10,29,87.44,26.12
2016,10,30,93.88,24.73
2016,10,31,89.62,25.26
2016,11,1,94.38,24.6
2016,11,2,91.25,25.19
2016,11,3,88.94,25.64
2016,11,4,84.62,25.91
2016,11,5,80.75,26.1
2016,11,6,81.88,25.4
2016,11,7,88.5,25.64
2016,11,8,86.19,26.05
2016,11,9,80,25.58
2016,11,10,82.31,25.3
2016,11,11,87.56,25.82
2016,11,12,87.56,25.67
2016,11,13,85.06,25.9
2016,11,14,82.31,25.98
2016,11,15,81.44,26.27
2016,11,16,79.38,26.64
2016,11,17,89.12,25.87
2016,11,18,88.31,26.34
2016,11,19,90.56,25.66
2016,11,20,88.19,26.28
2016,11,21,92.31,25.12
2016,11,22,85.88,26.07
2016,11,23,89.62,26.01
2016,11,24,87.81,26.66
2016,11,25,86.19,27.08
2016,11,26,90.31,26.28
2016,11,27,90.81,25.97
2016,11,28,88.88,26.3
2016,11,29,88.69,26.11
2016,11,30,87.81,26.44
2016,12,1,90.19,26.19
2016,12,2,88.5,25.87
2016,12,3,84.81,25.79
2016,12,4,84.06,25.23
2016,12,5,86.62,25.28
2016,12,6,86.19,24.35
2016,12,7,87,25.5
2016,12,8,90.56,25.43
2016,12,9,92.81,25.21
2016,12,10,91.56,24.3
2016,12,11,83.94,25.01
2016,12,12,86.12,25.45
2016,12,13,89.25,25.39
2016,12,14,90.38,25.52
2016,12,15,89.56,25.55
2016,12,16,83.38,26.31
2016,12,17,85.38,26.16
2016,12,18,82.19,26.12
2016,12,19,84.88,25.56
2016,12,20,76.5,26.26
2016,12,21,70.56,24.23
2016,12,22,82.12,24.72
2016,12,23,76.69,24.79
2016,12,24,83.06,25.58
2016,12,25,75.31,25.08
2016,12,26,71.62,21.94
2016,12,27,72.62,21.44
2016,12,28,68.56,22.58
2016,12,29,68.75,22.4
2016,12,30,61.69,23.42
2016,12,31,65.81,23.27
2017,1,1,63.62,23.75
2017,1,2,62.25,24.05
2017,1,3,62.44,23.64
2017,1,4,69.62,23.17
2017,1,5,72.69,24.33
2017,1,6,75,23.82
2017,1,7,83.19,24.79
2017,1,8,78.25,25.37
2017,1,9,66.38,22.98
2017,1,10,78.69,23.66
2017,1,11,86.94,24.85
2017,1,12,86.81,25.12
2017,1,13,91.44,24.71
2017,1,14,68.12,23.19
2017,1,15,68.19,24.62
2017,1,16,77.62,25.14
2017,1,17,83.56,26.02
2017,1,18,88.5,25.5
2017,1,19,87.69,25.65
2017,1,20,90.81,25.39
2017,1,21,85.75,26.3
2017,1,22,88.75,25.94
2017,1,23,92.06,25.29
2017,1,24,87.94,25.17
2017,1,25,85.88,25.46
2017,1,26,85.19,25.77
2017,1,27,84.81,25.94
2017,1,28,86.19,26.07
2017,1,29,87.75,25.82
2017,1,30,86.19,26.19
2017,1,31,86.75,26.11
2017,2,1,89.88,25.44
2017,2,2,91.56,25.09
2017,2,3,84.88,26.28
2017,2,4,85.62,26.2
2017,2,5,83,26.48
2017,2,6,87.94,25.87
2017,2,7,89.69,25.66
2017,2,8,91.38,25.58
2017,2,9,87.56,25.98
2017,2,10,87.06,26.14
2017,2,11,88,26.01
2017,2,12,84.25,26.48
2017,2,13,77,26.56
2017,2,14,80.44,25.48
2017,2,15,87.5,25.55
2017,2,16,85.31,25.58
2017,2,17,58.69,24.19
2017,2,18,60.44,22.74
2017,2,19,61.94,22.69
2017,2,20,66.06,23.25
2017,2,21,74.12,24.82
2017,2,22,82.44,25.75
2017,2,23,85.38,26.31
2017,2,24,83.5,26.79
2017,2,25,87.25,26.34
2017,2,26,90.25,25.78
2017,2,27,89.12,26
2017,2,28,89.62,26.01
2017,3,1,89.5,26.21
2017,3,2,88.88,26.37
2017,3,3,91.62,26.02
2017,3,4,90.44,26.15
2017,3,5,90.94,26.14
2017,3,6,90.38,26.3
2017,3,7,88.31,26.3
2017,3,8,91.19,25.86
2017,3,9,93.75,25.52
2017,3,10,89.44,26.05
2017,3,11,89.56,25.92
2017,3,12,86.5,25.9
2017,3,13,88.88,25.8
2017,3,14,90.44,25.68
2017,3,15,90.81,25.77
2017,3,16,83.44,26.65
2017,3,17,85.56,26.9
2017,3,18,86.62,26.91
2017,3,19,89.06,26.44
2017,3,20,89.19,26.66
2017,3,21,90.38,26.4
2017,3,22,91.25,26.11
2017,3,23,88.94,25.91
2017,3,24,88.81,25.62
2017,3,25,89.38,26.14
2017,3,26,87.81,26.69
2017,3,27,87.94,26.82
2017,3,28,89.56,26.55
2017,3,29,90.88,26.29
2017,3,30,90.25,26.27
2017,3,31,90.62,25.78
2017,4,1,88.69,26.17
2017,4,2,89.69,26.1
2017,4,3,93.56,25.37
2017,4,4,92.12,25.73
2017,4,5,94.12,25.83
2017,4,6,92.88,25.82
2017,4,7,90.5,25.6
2017,4,8,90.94,26.07
2017,4,9,94.25,25.66
2017,4,10,91.19,25.94
2017,4,11,91.75,25.89
2017,4,12,95.19,25.75
2017,4,13,95.62,25.33
2017,4,14,92.12,25.87
2017,4,15,90.75,26.03
2017,4,16,85.81,25.09
2017,4,17,87.31,26.18
2017,4,18,93.38,25.9
2017,4,19,92.44,26.1
2017,4,20,91.69,26.43
2017,4,21,91.19,26.23
2017,4,22,89.62,26.33
2017,4,23,89.81,26.08
2017,4,24,90,26.33
2017,4,25,92.31,25.76
2017,4,26,88.06,26.24
2017,4,27,88.81,26.39
2017,4,28,89.81,26.03
2017,4,29,89.94,26.25
2017,4,30,89.75,26.37
2017,5,1,93.31,25.78
2017,5,2,94.12,25.4
2017,5,3,91,25.9
2017,5,4,86.62,26.27
2017,5,5,91.69,25.4
2017,5,6,90.25,26.27
2017,5,7,92.19,26.06
2017,5,8,92.31,26
2017,5,9,90.69,25.86
2017,5,10,88.75,26.44
2017,5,11,93,25.67
2017,5,12,93.06,25.34
2017,5,13,93.75,25.65
2017,5,14,93.25,25.98
2017,5,15,95,25.48
2017,5,16,94,24.48
2017,5,17,87.38,25.68
2017,5,18,89.25,26.03
2017,5,19,93.44,25.79
2017,5,20,93.81,26.1
2017,5,21,92.31,26.25
2017,5,22,93.38,25.69
2017,5,23,94.25,25.88
2017,5,24,92.25,25.82
2017,5,25,95.25,24.45
2017,5,26,88.06,25.11
2017,5,27,89.19,25.37
2017,5,28,90.31,26.18
2017,5,29,92.69,25.94
2017,5,30,94.06,25.72
2017,5,31,94.31,25.33
2017,6,1,89.19,25.77
2017,6,2,93.62,25.37
2017,6,3,91.75,25.15
2017,6,4,91.44,25.63
2017,6,5,93.5,25.38
2017,6,6,92.06,25.45
2017,6,7,88.06,26.22
2017,6,8,92.12,26.05
2017,6,9,93.06,26.3
2017,6,10,94.75,25.81
2017,6,11,92.5,26.19
2017,6,12,94.25,25.33
2017,6,13,93.75,24.37
2017,6,14,90.12,24.95
2017,6,15,90.19,25.51
2017,6,16,94.25,24.75
2017,6,17,93.5,24.26
2017,6,18,89.38,24.99
2017,6,19,92.06,24.83
2017,6,20,92.5,23.76
2017,6,21,85,25.3
2017,6,22,89.94,25.51
2017,6,23,93.81,24.74
2017,6,24,91.88,24.75
2017,6,25,90.88,24.75
2017,6,26,92.94,24.52
2017,6,27,92.94,24.5
2017,6,28,93.94,24.01
2017,6,29,91.06,24.55
2017,6,30,90.88,24.72
2017,7,1,97.44,23.79
2017,7,2,91.81,24.57
2017,7,3,94.5,24.34
2017,7,4,91.62,24.51
2017,7,5,93.38,23.4
2017,7,6,91.88,23.84
2017,7,7,91.5,24.12
2017,7,8,91.31,24.57
2017,7,9,94.69,23.61
2017,7,10,89.06,23.62
2017,7,11,87.06,23.8
2017,7,12,87.94,24.33
2017,7,13,88.75,24.84
2017,7,14,92.06,24.12
2017,7,15,91.44,24.25
2017,7,16,91.81,24.44
2017,7,17,92,24.69
2017,7,18,94.38,24.06
2017,7,19,90.81,24.75
2017,7,20,89.62,25.43
2017,7,21,94.06,24.75
2017,7,22,95.38,24.05
2017,7,23,95.25,23.76
2017,7,24,91.62,24.37
2017,7,25,92.12,24.18
2017,7,26,92.12,24.25
2017,7,27,89.44,25.1
2017,7,28,93.62,24.39
2017,7,29,91.94,24.74
2017,7,30,92.19,24.44
2017,7,31,91.12,24.39
2017,8,1,94.88,23.74
2017,8,2,94.06,23.55
2017,8,3,91,24.3
2017,8,4,94.81,23.54
2017,8,5,93.38,23.91
2017,8,6,92.12,24.07
2017,8,7,94.56,23.23
2017,8,8,92,23.8
2017,8,9,91.75,24.05
2017,8,10,90.31,24.58
2017,8,11,90.44,24.77
2017,8,12,93,24.19
2017,8,13,92.56,24.47
2017,8,14,93.75,23.84
2017,8,15,92,24.15
2017,8,16,92.38,24.37
2017,8,17,91.88,24.01
2017,8,18,90.5,23.76
2017,8,19,87.94,24.42
2017,8,20,89.12,24.19
2017,8,21,91,23.48
2017,8,22,90.31,23.81
2017,8,23,88.25,24.48
2017,8,24,89.56,24.69
2017,8,25,92.81,24.35
2017,8,26,93.06,23.63
2017,8,27,91.44,24.41
2017,8,28,92.19,24.4
2017,8,29,94.06,23.91
2017,8,30,93.31,23.79
2017,8,31,92.12,23.9
2017,9,1,91.94,23.99
2017,9,2,91.88,24.23
2017,9,3,92.88,23.76
2017,9,4,90.38,24.58
2017,9,5,89,24.87
2017,9,6,91.44,24.73
2017,9,7,93.94,23.65
2017,9,8,90.69,24.29
2017,9,9,88.75,25.36
2017,9,10,89.81,25.37
2017,9,11,95,23.98
2017,9,12,92.12,24.17
2017,9,13,92.75,24.05
2017,9,14,90.62,24.61
2017,9,15,92.31,24.6
2017,9,16,94,23.93
2017,9,17,89.75,24.53
2017,9,18,89.44,25.15
2017,9,19,91.19,25.25
2017,9,20,92.75,24.82
2017,9,21,93.19,24.58
2017,9,22,91.75,24.29
2017,9,23,90,24.76
2017,9,24,94.75,24.4
2017,9,25,92.75,24.82
2017,9,26,92.94,24.55
2017,9,27,91.62,24.86
2017,9,28,93.31,24.7
2017,9,29,93.88,24.17
2017,9,30,91.31,24.69
2017,10,1,91.19,25.14
2017,10,2,89.62,25.69
2017,10,3,92.12,25.51
2017,10,4,91.88,25.39
2017,10,5,93.94,24.27
2017,10,6,91,25.12
2017,10,7,93,25.06
2017,10,8,94.06,24.62
2017,10,9,90.19,25.11
2017,10,10,92.06,25.26
2017,10,11,92.31,24.9
2017,10,12,92,24.68
2017,10,13,91.81,24.85
2017,10,14,90.12,25.44
2017,10,15,89.31,25.78
2017,10,16,90.75,25.56
2017,10,17,90.81,25.42
2017,10,18,94.06,24.66
2017,10,19,91.88,25.24
2017,10,20,89.62,26.05
2017,10,21,92.25,25.44
2017,10,22,91,25.69
2017,10,23,89.38,25.87
2017,10,24,88.12,26.42
2017,10,25,90.19,26.18
2017,10,26,93.31,25.51
2017,10,27,94.19,25.34
2017,10,28,93.44,24.87
2017,10,29,84.75,25.37
2017,10,30,86.94,25.58
2017,10,31,87.81,26.02
2017,11,1,93.44,24.75
2017,11,2,93.56,24.23
2017,11,3,91.81,25.24
2017,11,4,92.44,25.15
2017,11,5,90.81,25.33
2017,11,6,91.06,25.38
2017,11,7,89.81,25.36
2017,11,8,85.69,26.05
2017,11,9,86.94,26.27
2017,11,10,87,25.9
2017,11,11,88,25.98
2017,11,12,87.88,25.6
2017,11,13,87.56,25.72
2017,11,14,87.88,25.93
2017,11,15,90.38,26.08
2017,11,16,90.38,25.75
2017,11,17,90.19,25.58
2017,11,18,89.94,25.63
2017,11,19,94.88,24.53
2017,11,20,92.38,24.54
2017,11,21,88.5,25.13
2017,11,22,90.12,25.73
2017,11,23,94.5,25.19
2017,11,24,89.69,25.46
2017,11,25,84.31,25.73
2017,11,26,78.25,25.33
2017,11,27,71.94,24.15
2017,11,28,80.69,24.26
2017,11,29,82.81,24.73
2017,11,30,80.38,25.32
2017,12,1,81.5,24.19
2017,12,2,83,25.41
2017,12,3,85.44,25.55
2017,12,4,82.69,25.98
2017,12,5,83,25.44
2017,12,6,85.25,25.63
2017,12,7,84.69,26.16
2017,12,8,86.88,25.7
2017,12,9,88.81,24.17
2017,12,10,81.31,24.55
2017,12,11,82.69,24.3
2017,12,12,80.06,25.57
2017,12,13,73.88,24.3
2017,12,14,80.56,24.78
2017,12,15,86.44,25.55
2017,12,16,79.06,25.48
2017,12,17,87.88,25.88
2017,12,18,89.75,25.98
2017,12,19,92.69,24.92
2017,12,20,91.31,25.05
2017,12,21,87.12,26.12
2017,12,22,85.31,26.05
2017,12,23,83.06,25.1
2017,12,24,83.5,25.4
2017,12,25,72.62,24.73
2017,12,26,74.25,23
2017,12,27,69.75,23.75
2017,12,28,73.25,23.06
2017,12,29,77.75,23.73
2017,12,30,80.31,24.6
2017,12,31,73.75,24.13
2018,1,1,68.38,22.33
2018,1,2,71.12,20.86
2018,1,3,68.38,20.36
2018,1,4,65.44,20.6
2018,1,5,58.25,20.77
2018,1,6,60.12,20.7
2018,1,7,59.25,22.64
2018,1,8,70.69,23.62
2018,1,9,73,22.97
2018,1,10,84.62,24.18
2018,1,11,84,25.05
2018,1,12,78.25,24.01
2018,1,13,80.75,23.58
2018,1,14,84.75,24.01
2018,1,15,72.5,24.36
2018,1,16,66.25,24.18
2018,1,17,76.38,23.38
2018,1,18,79.88,23.84
2018,1,19,78.88,25.2
2018,1,20,78.38,25.28
2018,1,21,85.19,25.12
2018,1,22,78.44,24.82
2018,1,23,75.69,24
2018,1,24,58.06,22.31
2018,1,25,60.56,22.45
2018,1,26,65.12,22.4
2018,1,27,64.56,23.16
2018,1,28,70.19,23.42
2018,1,29,71.94,24.47
2018,1,30,77.25,24.51
2018,1,31,57.12,23.19
2018,2,1,62.06,23.05
2018,2,2,80.5,24.33
2018,2,3,78.88,26.06
2018,2,4,84.44,25.83
2018,2,5,83.81,26.57
2018,2,6,85.69,26.94
2018,2,7,89.38,26.4
2018,2,8,89.19,26.62
2018,2,9,89.88,26.36
2018,2,10,89.81,26.26
2018,2,11,87.06,26.55
2018,2,12,89.06,25.73
2018,2,13,83.31,25.99
2018,2,14,78.38,26.98
2018,2,15,88.44,26.15
2018,2,16,84.31,27.05
2018,2,17,85.56,26.94
2018,2,18,88.12,26.34
2018,2,19,85.88,26.51
2018,2,20,91.5,25.34
2018,2,21,91.5,24.92
2018,2,22,92.81,25.01
2018,2,23,91.5,24.8
2018,2,24,87.12,24.99
2018,2,25,85,25.7
2018,2,26,92.25,25.08
2018,2,27,91.56,24.86
2018,2,28,89.31,25.6
2018,3,1,89.88,25.59
2018,3,2,87.12,26.13
2018,3,3,84.12,26.66
2018,3,4,84.62,26.33
2018,3,5,85.5,25.94
2018,3,6,85.88,26.1
2018,3,7,85.19,26.44
2018,3,8,87.81,26.18
2018,3,9,91.31,25.69
2018,3,10,90.38,25.8
2018,3,11,89.56,25.74
2018,3,12,88.19,26.07
2018,3,13,88.25,26.44
2018,3,14,88.5,26.41
2018,3,15,91.31,25.98
2018,3,16,91.94,25.96
2018,3,17,90.44,25.79
2018,3,18,91.12,25.36
2018,3,19,89.19,25.71
2018,3,20,90.19,25.82
2018,3,21,93.38,24.94
2018,3,22,87.81,25.91
2018,3,23,88.06,25.4
2018,3,24,85.44,25.96
2018,3,25,90.75,25.5
2018,3,26,88.25,26.33
2018,3,27,90,26.1
2018,3,28,89.25,26.5
2018,3,29,90.94,25.98
2018,3,30,89.56,25.88
2018,3,31,88.62,26.61
2018,4,1,92.69,25.56
2018,4,2,91.31,25.92
2018,4,3,88.69,26.62
2018,4,4,87.69,26.69
2018,4,5,91.56,25.52
2018,4,6,93.81,24.94
2018,4,7,89.06,25.82
2018,4,8,92.06,25.47
2018,4,9,89.19,25.55
2018,4,10,90.94,24.86
2018,4,11,85.69,26.21
2018,4,12,87.38,26.25
2018,4,13,87.56,26.34
2018,4,14,88.5,26.34
2018,4,15,91.94,25.3
2018,4,16,89.94,25.99
2018,4,17,88.62,26.38
2018,4,18,90.44,26.3
2018,4,19,92.88,25.95
2018,4,20,91.69,25.51
2018,4,21,90.25,25.53
2018,4,22,88.94,25.91
2018,4,23,91.88,25.94
2018,4,24,93.38,25.81
2018,4,25,93.69,25.35
2018,4,26,91.75,25.08
2018,4,27,89.56,25.63
2018,4,28,89.69,25.81
2018,4,29,90.12,25.83
2018,4,30,87.75,26.26
2018,5,1,89.38,26.28
2018,5,2,91.81,26.04
2018,5,3,91.38,26.04
2018,5,4,89.12,26.16
2018,5,5,90.25,25.96
2018,5,6,90.31,25.94
2018,5,7,91.31,25.62
2018,5,8,90.62,25.47
2018,5,9,93.62,24.94
2018,5,10,94.5,24.76
2018,5,11,94.25,24.42
2018,5,12,89,24.84
2018,5,13,90.31,24.76
2018,5,14,90.5,25.18
2018,5,15,91.94,25.43
2018,5,16,91.81,25.65
2018,5,17,95,24.9
2018,5,18,89.25,25.76
2018,5,19,88.31,25.93
2018,5,20,91,25.76
2018,5,21,92.88,25.48
2018,5,22,93.12,25.43
2018,5,23,92.06,25.55
2018,5,24,92.56,25.68
2018,5,25,95.62,25.19
2018,5,26,92.75,24.52
2018,5,27,91.94,24.84
2018,5,28,91.06,25.32
2018,5,29,92.25,25.35
2018,5,30,91.94,24.85
2018,5,31,90.25,25.69
2018,6,1,90.94,25.86
2018,6,2,95.62,24.91
2018,6,3,93.44,24.51
2018,6,4,94.81,24.69
2018,6,5,91.5,25.37
2018,6,6,92.44,25.18
2018,6,7,90.69,25.51
2018,6,8,94.25,24.8
2018,6,9,95.62,24.74
2018,6,10,92.88,24.16
2018,6,11,87,24.94
2018,6,12,91.62,25.45
2018,6,13,92.81,25.58
2018,6,14,92.12,25.55
2018,6,15,92.19,25.26
2018,6,16,94.75,24.51
2018,6,17,95.31,24.33
2018,6,18,95.38,24.19
2018,6,19,93.19,23.8
2018,6,20,96,23.6
2018,6,21,95.44,23.21
2018,6,22,91.12,24.32
2018,6,23,95.62,23.4
2018,6,24,91.88,23.73
2018,6,25,89,24.44
2018,6,26,92.12,24.29
2018,6,27,90.44,24.83
2018,6,28,93,23.87
2018,6,29,91.88,23.73
2018,6,30,93.06,23.99
2018,7,1,92.31,23.73
2018,7,2,90.25,24.36
2018,7,3,95.81,23.7
2018,7,4,91.62,24.46
2018,7,5,94.25,24.01
2018,7,6,93.12,24.22
2018,7,7,94.38,23.97
2018,7,8,90.19,24.87
2018,7,9,92.69,24.3
2018,7,10,89.56,24.89
2018,7,11,89.62,24.87
2018,7,12,92.56,24.52
2018,7,13,92.31,24.21
2018,7,14,91,24.4
2018,7,15,91.69,24.49
2018,7,16,91.12,24.73
2018,7,17,93.75,24.04
2018,7,18,93.75,23.98
2018,7,19,92,24.54
2018,7,20,95.12,23.83
2018,7,21,95.5,23.36
2018,7,22,90.12,24.58
2018,7,23,90.38,25.4
2018,7,24,92.25,25.1
2018,7,25,94.5,24.12
2018,7,26,91,24.42
2018,7,27,88.94,24.78
2018,7,28,92.19,24.69
2018,7,29,94.69,23.46
2018,7,30,91.81,23.47
2018,7,31,90.31,23.5
2018,8,1,91,23.93
2018,8,2,91,23.86
2018,8,3,90.5,23.87
2018,8,4,88.75,24.01
2018,8,5,91.56,23.47
2018,8,6,91.06,23.46
2018,8,7,90.62,23.92
2018,8,8,88.88,24.57
2018,8,9,93,24.08
2018,8,10,91.94,23.83
2018,8,11,90.69,24.55
2018,8,12,91.38,24.5
2018,8,13,92.88,23.77
2018,8,14,92.44,23.69
2018,8,15,89.25,24.6
2018,8,16,92.81,24.08
2018,8,17,95.19,23.4
2018,8,18,91.56,24.3
2018,8,19,93.88,23.9
2018,8,20,94.62,23.71
2018,8,21,96,23.24
2018,8,22,95.69,23.33
2018,8,23,92.88,23.78
2018,8,24,96.81,23.05
2018,8,25,93.56,23.44
2018,8,26,88.5,24.66
2018,8,27,90.25,24.69
2018,8,28,89.44,25.18
2018,8,29,93.62,24.39
2018,8,30,91.62,24.56
2018,8,31,92.75,24.4
2018,9,1,93.81,24.05
2018,9,2,91.94,24.44
2018,9,3,93.19,24.19
2018,9,4,92.5,24.62
2018,9,5,94.25,24.26
2018,9,6,96.88,23.72
2018,9,7,95.75,23.42
2018,9,8,93.06,23.97
2018,9,9,92.5,24.37
2018,9,10,94.69,23.52
2018,9,11,92.25,24.37
2018,9,12,90.19,24.99
2018,9,13,94.5,24.05
2018,9,14,90.94,24.39
2018,9,15,92.5,24.14
2018,9,16,90.56,24.73
2018,9,17,91.81,25.11
2018,9,18,92.19,24.94
2018,9,19,89.94,25.14
2018,9,20,89.44,25.8
2018,9,21,89.75,25.95
2018,9,22,93.69,24.82
2018,9,23,94.75,24.15
2018,9,24,90.81,24.98
2018,9,25,94.75,24.39
2018,9,26,90.12,24.89
2018,9,27,89.69,25.23
2018,9,28,94.56,24.41
2018,9,29,91,24.55
2018,9,30,91.5,24.86
2018,10,1,93.12,24.58
2018,10,2,91.25,24.56
2018,10,3,91,24.94
2018,10,4,91.31,25.26
2018,10,5,93,24.91
2018,10,6,95.25,24.19
2018,10,7,90.56,25.26
2018,10,8,93.88,24.87
2018,10,9,93,24.56
2018,10,10,90.12,25.26
2018,10,11,91.88,25.16
2018,10,12,91.69,24.86
2018,10,13,89.19,24.78
2018,10,14,91.06,25.05
2018,10,15,90.5,25.22
2018,10,16,93.56,24.38
2018,10,17,89.5,24.81
2018,10,18,92.38,24.61
2018,10,19,87.12,25.83
2018,10,20,84.62,26.76
2018,10,21,91.44,25.47
2018,10,22,94.44,25.02
